RELATÓRIO DE ANÁLISE DE CLUSTERS DE CRIMINALIDADE
=======================================================

Data da análise: 30/05/2025 16:30:08
Número total de municípios: 318
Número de clusters identificados: 5
Parâmetro K (vizinhos): 5
Modelo de embeddings: paraphrase-MiniLM-L6-v2

ESTATÍSTICAS DOS CLUSTERS:
------------------------------

Cluster 1:
  - Número de cidades: 173
  - Total de crimes: 8482
  - Média de crimes por cidade: 49.03
  - Cidades exemplo: Cuiabá, MT, BRAZIL, Linhares, ES, BRAZIL, Foz do Iguaçu, PR, BRAZIL, Várzea Grande, MT, BRAZIL, Tubarão, SC, BRAZIL

Cluster 3:
  - Número de cidades: 65
  - Total de crimes: 3485
  - Média de crimes por cidade: 53.62
  - Cidades exemplo: Franca, SP, BRAZIL, Rio Verde, GO, BRAZIL, Campina Grande, PB, BRAZIL, Araguari, MG, BRAZIL, Montes Claros, MG, BRAZIL

Cluster 5:
  - Número de cidades: 54
  - Total de crimes: 2563
  - Média de crimes por cidade: 47.46
  - Cidades exemplo: Marília, SP, BRAZIL, Taboão da Serra, SP, BRAZIL, São Bernardo do Campo, SP, BRAZIL, Itapecerica da Serra, SP, BRAZIL, São Gonçalo, RJ, BRAZIL

Cluster 2:
  - Número de cidades: 17
  - Total de crimes: 830
  - Média de crimes por cidade: 48.82
  - Cidades exemplo: Itabuna, BA, BRAZIL, Luís Eduardo Magalhães, BA, BRAZIL, Ilhéus, BA, BRAZIL, Paulo Afonso, BA, BRAZIL, Alagoinhas, BA, BRAZIL

Cluster 4:
  - Número de cidades: 9
  - Total de crimes: 276
  - Média de crimes por cidade: 30.67
  - Cidades exemplo: Anápolis, GO, BRAZIL, Formosa, GO, BRAZIL, Aparecida de Goiânia, GO, BRAZIL, Luziânia, GO, BRAZIL, Planaltina, GO, BRAZIL

DETALHES DOS CLUSTERS:
-------------------------

=== CLUSTER 1 ===
Cidades (173):
    1. Abaetetuba, PA, BRAZIL
    3. Atibaia, SP, BRAZIL
    4. Barueri, SP, BRAZIL
    5. Bauru, SP, BRAZIL
    6. Botucatu, SP, BRAZIL
    7. Bragança Paulista, SP, BRAZIL
    8. Bragança, PA, BRAZIL
    9. Brasília, DF, BRAZIL
   10. Carapicuíba, SP, BRAZIL
   11. Diadema, SP, BRAZIL
   12. Erechim, RS, BRAZIL
   13. Francisco Morato, SP, BRAZIL
   14. Franco da Rocha, SP, BRAZIL
   15. Itaboraí, RJ, BRAZIL
   16. Itaguaí, RJ, BRAZIL
   17. Itapecerica da Serra, SP, BRAZIL
   18. Itapetininga, SP, BRAZIL
   19. Itapevi, SP, BRAZIL
   20. Itatiba, SP, BRAZIL
   21. Itu, SP, BRAZIL
   22. Itumbiara, GO, BRAZIL
   23. Jacareí, SP, BRAZIL
   24. Jandira, SP, BRAZIL
   25. Jundiaí, SP, BRAZIL
   26. Lavras, MG, BRAZIL
   27. Maricá, RJ, BRAZIL
   28. Maringá, PR, BRAZIL
   29. Marília, SP, BRAZIL
   30. Mauá, SP, BRAZIL
   31. Mesquita, RJ, BRAZIL
   32. Mogi Guaçu, SP, BRAZIL
   33. Nilópolis, RJ, BRAZIL
   34. Nova Iguaçu, RJ, BRAZIL
   35. Piracicaba, SP, BRAZIL
   36. Presidente Prudente, SP, BRAZIL
   37. Ribeirão Pires, SP, BRAZIL
   38. Rio de Janeiro, RJ, BRAZIL
   39. Rondonópolis, MT, BRAZIL
   40. Salto, SP, BRAZIL
   41. Santana de Parnaíba, SP, BRAZIL
   42. Santo André, SP, BRAZIL
   43. Sorocaba, SP, BRAZIL
   44. São Bernardo do Campo, SP, BRAZIL
   45. São Caetano do Sul, SP, BRAZIL
   46. São Gonçalo, RJ, BRAZIL
   47. São João de Meriti, RJ, BRAZIL
   48. São Paulo, SP, BRAZIL
   49. São Pedro da Aldeia, RJ, BRAZIL
   50. Taboão da Serra, SP, BRAZIL
   51. Tatuí, SP, BRAZIL
   52. Uruguaiana, RS, BRAZIL
   53. Votorantim, SP, BRAZIL
   54. Várzea Paulista, SP, BRAZIL

Amostras de descrições de crimes (primeiras 3 cidades):

Arapiraca, AL, BRAZIL (47 ocorrências):
  - Mulher é baleada e morta em tentativa de assalto na volta do trabalho em Arapiraca - G1...
  - Vídeo: Mulher joga pedra em bandidos após assalto em Arapiraca - Alagoas 24 Horas...
  - Com o apoio do videomonitoramento, Guarda e polícias Militar e Civil recuperam carro roubado em Arap...

Araras, SP, BRAZIL (43 ocorrências):
  - Dois jovens são mortos por policial à paisana em tentativa de roubo de moto BMW em Araras - G1...
  - Quadrilha Assalta Casa em Araras (SP) e Criminoso Morre Após Confronto com Policiais em Atibaia - Jo...
  - Trio invade casa de GCM de Araras com controle de garagem e chave e foge com armas e celulares - G1...

Atibaia, SP, BRAZIL (29 ocorrências):
  - Polícia Civil faz buscas por trio que rendeu moradores e roubou casa em Atibaia, SP - G1...
  - Furtos diminuem em Atibaia, mas roubos aumentam - O Atibaiense...
  - Polícia recupera R$ 400 mil em artigos de luxo e prende dupla suspeita de roubo a casa no interior d...
